time,ax,ay,az,aT
2.3000,7.3244,-4.7370,5.6157,10.374
2.3180,7.0377,-4.8080,5.1844,9.976
2.3330,6.6911,-4.6507,4.9070,9.512
2.3350,6.7380,-4.5947,5.2151,9.680
2.4000,6.3033,-3.9817,5.7600,9.421
2.4020,5.5658,-3.3157,5.8261,8.713
2.4030,4.2157,-2.5033,5.4874,7.359
2.4080,2.7545,-1.5789,4.9602,5.889
2.4090,1.7853,-0.7603,4.4563,4.860
2.4100,1.3712,0.0906,4.0184,4.247
2.4110,1.2509,0.9412,3.4991,3.833
2.4160,1.2784,1.8276,3.0520,3.780
2.4210,1.3135,2.4251,2.5213,3.737
2.4280,1.2973,2.8523,1.7105,3.570
2.4350,1.0324,3.0820,0.8660,3.364
2.4440,1.1456,2.9970,0.4290,3.237
2.4530,1.8967,2.5210,0.5332,3.200
2.4650,2.9166,1.6915,1.0182,3.522
2.4740,3.2979,0.8903,2.0101,3.963
2.4880,3.3074,0.6676,3.1955,4.647
2.4990,3.5177,0.6422,4.4762,5.729
2.5080,4.6064,0.8207,5.6860,7.364
2.5220,6.2689,1.0239,6.2618,8.919
2.5300,7.0633,1.2759,6.4721,9.665
2.5380,6.9830,1.6695,6.3215,9.566
2.5550,6.4724,1.8511,5.8874,8.943
2.5590,5.7714,2.0005,5.2281,8.040
2.5680,4.8142,2.1487,4.2441,6.768
2.5760,3.6309,2.3697,3.3295,5.467
2.5870,3.4408,2.9434,2.5833,5.213
2.6010,1.7837,2.2958,0.9032,3.044
2.6070,1.7638,3.4865,1.7776,4.293
2.6160,1.9337,3.4535,1.7002,4.308
2.6290,1.8258,3.2871,0.6507,3.816
2.6360,1.3694,3.7270,0.0601,3.971
2.6490,0.7234,4.0454,-0.6045,4.154
2.6530,0.3417,4.2864,-1.1234,4.444
2.6690,0.3517,4.4130,-1.5412,4.688
2.6820,0.6545,4.4114,-1.7395,4.787
2.6970,1.3679,4.3003,-1.4524,4.741
2.7100,1.7682,4.1158,-1.0781,4.607
2.7160,2.0608,3.9039,-0.7815,4.483
2.7280,2.1343,3.5923,-0.7259,4.241
2.7330,2.1758,3.3725,-0.5472,4.051
2.7400,2.5694,3.1061,-0.3164,4.044
2.7510,2.7074,2.8219,-0.1963,3.916
2.7570,2.4341,2.5905,-0.1462,3.558
2.7680,2.1464,2.2317,-0.1351,3.099
2.7770,2.0273,1.8199,0.0741,2.725
2.7850,1.9938,1.4143,0.4068,2.478
2.7980,1.8935,1.1734,0.8176,2.373
2.8350,2.0148,0.8872,1.1515,2.484
2.8360,2.5027,0.5709,1.3653,2.907
2.8390,3.1696,0.2673,1.3594,3.459
2.8420,3.9694,0.0420,1.3371,4.189
2.8570,4.4614,-0.0407,1.0562,4.585
2.8630,4.8665,-0.1168,0.8489,4.941
2.8640,5.1538,-0.2023,0.7078,5.206
2.8800,5.2877,-0.3942,0.6202,5.339
2.8850,5.4660,-0.8260,0.5338,5.554
2.8950,5.4449,-1.3397,0.3607,5.619
2.9050,5.6529,-2.0347,0.2852,6.015
2.9190,5.9385,-2.6996,0.4589,6.539
2.9410,6.0437,-3.1188,0.6633,6.833
2.9430,5.8089,-2.9628,0.9322,6.587
2.9500,5.3142,-2.2710,1.1845,5.899
2.9640,4.8189,-1.6370,1.2425,5.239
2.9830,4.4670,-1.1234,1.2371,4.769
2.9890,4.1756,-0.6599,1.1157,4.372
2.9910,3.9183,-0.4644,1.1363,4.106
2.9980,3.8591,-0.9430,0.9611,4.087
3.0080,3.5963,-1.8666,0.5958,4.095
3.0160,3.2401,-2.7721,0.2828,4.273
3.0240,2.7605,-3.8257,0.0101,4.718
3.0330,2.0996,-4.8139,-0.0121,5.252
3.0470,1.3933,-5.2332,0.2672,5.422
3.0610,0.8147,-5.3986,0.6589,5.499
3.0700,0.6245,-5.5274,0.8923,5.634
3.0800,1.0438,-5.9045,0.9887,6.077
3.0860,1.6283,-6.2794,1.1909,6.596
3.0950,1.7233,-6.3689,1.3296,6.731
3.1100,1.4820,-6.1507,1.4624,6.494
3.1150,0.7974,-5.8966,1.3283,6.097
3.1460,-0.1340,-5.6273,0.9693,5.712
3.1480,-1.1807,-5.3939,0.5157,5.546
3.1520,-1.9990,-5.0634,0.0107,5.444
3.1660,-2.8022,-4.7623,-0.4520,5.544
3.1710,-3.7955,-4.2646,-0.8496,5.772
3.1790,-4.7230,-3.8393,-1.1657,6.197
3.1830,-5.5873,-3.4805,-1.5917,6.772
3.1990,-6.3163,-3.0948,-1.7994,7.260
3.2080,-6.7044,-2.7462,-1.8741,7.484
3.2180,-6.7181,-2.6176,-1.6423,7.395
3.2370,-6.4648,-2.5077,-1.3673,7.068
3.2670,-6.0094,-2.4725,-1.1719,6.603
3.2690,-5.7478,-2.6105,-1.0964,6.407
3.2700,-5.8962,-2.8097,-1.2707,6.654
3.2760,-6.3833,-2.7627,-1.3243,7.080
3.2830,-7.0491,-2.7969,-1.4609,7.723
3.2910,-7.4954,-2.9483,-1.6349,8.219
3.2970,-7.8294,-3.0485,-1.7628,8.585
3.3120,-7.9231,-3.1571,-1.8764,8.733
3.3160,-7.9159,-3.2821,-2.1017,8.823
3.3260,-7.7367,-3.4176,-2.4385,8.802
3.3380,-7.4100,-3.4961,-2.7203,8.633
3.3460,-7.1899,-3.7950,-3.1387,8.715
3.3540,-6.7988,-4.1714,-3.5409,8.727
3.3700,-6.4186,-4.4828,-3.7698,8.689
3.3890,-5.8817,-5.0453,-3.7096,8.591
3.3910,-5.5387,-5.5165,-3.6142,8.612
3.3960,-5.4706,-6.0654,-3.2924,8.807
3.4420,-5.6386,-6.5154,-3.0341,9.135
3.4450,-5.8563,-7.1472,-2.8868,9.680
3.4460,-6.0560,-7.8284,-2.7204,10.265
3.4470,-6.2751,-8.1995,-2.4974,10.623
3.4490,-6.2352,-8.6470,-2.0315,10.852
3.4580,-5.7583,-9.4142,-1.8357,11.187
3.4640,-4.8864,-10.3775,-1.8229,11.614
3.4790,-4.0734,-10.6330,-2.2034,11.598
3.4850,-4.0993,-10.2876,-2.4142,11.334
3.5160,-4.2588,-9.6656,-2.1074,10.770
3.5190,-4.3967,-9.0442,-1.7399,10.206
3.5210,-4.6447,-8.3597,-0.9992,9.615
3.5310,-4.1530,-7.7891,0.1433,8.828
3.5660,-3.0872,-7.5909,1.1093,8.269
3.5690,-1.3222,-7.6791,1.7175,7.979
3.5700,0.4218,-7.9213,1.8825,8.153
3.5710,2.0668,-8.0725,1.4280,8.454
3.6040,3.2116,-8.0422,0.5252,8.676
3.6060,3.9451,-7.5811,-0.5029,8.561
3.6080,4.3704,-7.0693,-1.3194,8.415
3.6090,4.5754,-6.5272,-1.7302,8.157
3.6150,4.7146,-5.7687,-1.9023,7.689
3.6300,4.7201,-4.9110,-1.4100,6.956
3.6370,4.3729,-3.9119,-0.9267,5.940
3.6440,3.9587,-2.7999,-0.5101,4.876
3.6580,3.4976,-1.7303,-0.2558,3.911
3.6700,3.0747,-0.7172,-0.2601,3.168
3.6790,2.8407,0.0460,-0.4903,2.883
3.6850,2.7369,0.7982,-0.9176,2.995
3.7030,2.6320,1.5001,-1.1431,3.238
3.7060,2.5348,2.0322,-1.2431,3.479
3.7420,2.3900,2.4555,-1.1508,3.615
3.7450,2.2756,2.7579,-0.9506,3.700
3.7460,2.0599,3.0197,-0.6257,3.709
3.7530,1.6734,3.2432,-0.2619,3.659
3.7630,1.3992,3.2407,0.0011,3.530
3.7660,1.4082,3.2272,0.2972,3.534
3.7780,1.5968,3.1636,0.7160,3.615
3.7860,1.8766,3.0918,0.9946,3.751
3.7940,2.0344,2.9535,1.2154,3.787
3.8070,2.1084,2.7442,1.5532,3.793
3.8220,2.0559,2.7424,1.8721,3.905
3.8290,2.1321,2.9010,2.2106,4.225
3.8340,2.6561,2.8240,2.3735,4.546
3.8460,3.3939,2.7606,2.2997,4.942
3.8550,4.0253,2.7230,1.8801,5.211
3.8640,4.2466,2.6480,1.5098,5.227
3.8940,4.3242,2.6690,1.1902,5.219
3.8950,4.5713,2.4944,0.9480,5.293
3.8980,5.0815,1.9426,0.8196,5.502
3.9030,5.8256,1.3820,1.0319,6.076
3.9160,6.3870,0.9846,1.5510,6.646
3.9250,6.7450,0.7365,2.2464,7.147
3.9340,6.9708,0.8636,2.8251,7.571
3.9490,7.4837,1.0947,3.3129,8.257
3.9550,8.0325,1.3962,3.6065,8.915
3.9650,8.7667,1.6050,3.6950,9.648
3.9740,10.0366,1.4140,3.6453,10.771
3.9840,11.3433,0.6640,3.4295,11.869
3.9980,12.3010,-0.0334,3.3732,12.755
4.0030,12.7082,-0.1564,3.4499,13.169
4.0150,12.7797,0.0715,3.3954,13.223
4.0270,12.6754,0.3883,3.0102,13.034
4.0350,12.3482,0.6449,2.9284,12.707
4.0460,11.8709,1.0362,3.6050,12.449
4.0540,11.7301,1.2747,4.4373,12.606
4.0650,12.0405,0.9357,5.0427,13.087
4.0730,12.4177,0.3301,5.2144,13.472
4.0910,12.2957,-0.4350,4.5249,13.109
4.1010,11.4911,-1.4033,3.0887,11.981
4.1150,10.4339,-2.4990,1.4108,10.821
4.1210,9.1512,-3.7406,-0.1133,9.887
4.1300,7.8581,-4.6562,-1.2710,9.222
4.1380,6.5656,-5.1482,-1.7843,8.532
4.1470,5.2733,-4.9646,-2.0651,7.531
4.1540,4.2159,-4.5579,-2.0059,6.525
4.1650,3.3933,-4.2751,-1.5563,5.676
4.1750,2.9457,-3.9424,-0.8013,4.986
4.1840,2.4848,-3.8520,-0.0169,4.584
4.1970,1.8013,-3.8242,0.6124,4.271
4.2050,1.2019,-4.1092,1.0676,4.412
4.2140,0.2831,-4.4219,1.3975,4.646
4.2280,-0.8515,-4.6992,1.3655,4.967
4.2370,-1.9474,-4.9456,1.0640,5.421
4.2470,-2.7192,-5.0234,0.5762,5.741
4.2540,-2.9773,-5.4208,0.1040,6.185
4.2680,-2.9359,-5.9363,-0.3753,6.633
4.3030,-2.9068,-6.2576,-0.4497,6.914
4.3080,-2.8721,-6.5847,-0.3627,7.193
4.3100,-2.7308,-6.7503,-0.1495,7.283
4.3120,-2.7506,-7.0109,0.0134,7.531
4.3160,-2.8040,-7.2600,0.1966,7.785
4.3290,-2.9016,-7.5436,0.3280,8.089
4.3360,-3.0623,-7.8332,0.2512,8.414
4.3450,-3.4767,-8.0450,0.0650,8.764
4.3550,-3.9412,-8.3083,-0.3755,9.203
4.3690,-4.6374,-8.5124,-0.6320,9.714
4.3780,-5.5867,-8.5446,-0.4771,10.220
4.3850,-6.8465,-8.5069,-0.1396,10.921
4.3970,-8.0934,-8.6426,0.2939,11.844
4.4040,-8.8658,-8.7861,0.6044,12.496
4.4250,-9.0798,-8.7978,0.3614,12.648
4.4280,-8.6397,-8.9031,-0.1137,12.407
4.4390,-7.6723,-9.1598,-0.6423,11.966
4.4510,-7.9679,-9.5183,-1.1057,12.462
4.4650,-8.9966,-9.6442,-1.4621,13.270
4.4690,-10.2363,-9.5171,-1.3744,14.044
4.4910,-11.4566,-9.6418,-0.9982,15.007
4.4940,-11.8197,-10.3366,-0.6121,15.714
4.5210,-11.0006,-11.4930,-0.9069,15.935
4.5260,-9.6232,-12.1206,-1.6347,15.562
4.5290,-9.0579,-11.9176,-1.9639,15.097
4.5300,-9.2811,-11.1568,-1.8857,14.635
4.5340,-10.0625,-10.5368,-1.3726,14.634
4.5610,-10.5298,-10.1723,-0.7912,14.662
4.5660,-9.7100,-10.4511,-0.0421,14.266
4.5680,-7.7356,-11.2745,0.4232,13.680
4.5850,-5.3657,-11.8198,0.6871,12.999
4.5920,-3.1634,-11.8158,0.6628,12.250
4.5960,-1.4054,-11.3569,0.0760,11.444
4.6220,-0.3130,-10.8894,-0.9799,10.938
4.6270,0.1366,-10.4039,-2.3680,10.671
4.6290,-0.0975,-9.9607,-3.7983,10.661
4.6350,-0.5365,-9.6834,-5.2096,11.009
4.6500,-0.9392,-9.3481,-6.1360,11.221
4.6560,-1.2506,-9.0766,-6.3223,11.132
4.6860,-1.5213,-8.6063,-5.5703,10.364
4.6880,-1.6629,-8.0823,-4.2191,9.268
4.6900,-1.6991,-7.4114,-2.6990,8.068
4.6960,-1.5565,-6.8650,-1.3722,7.172
4.7070,-1.1870,-6.4031,-0.2984,6.519
4.7210,-0.8457,-5.9492,0.6082,6.040
4.7490,-0.3456,-5.4426,0.8714,5.523
4.7520,0.2214,-4.9201,0.7959,4.989
4.7530,0.8149,-4.5673,0.3364,4.652
4.7640,1.4016,-4.2316,-0.3659,4.473
4.7710,2.0331,-3.8859,-0.9581,4.489
4.7780,2.5714,-3.6111,-1.3827,4.644
4.7840,2.9220,-3.3424,-1.5792,4.712
4.8030,3.2434,-3.2080,-1.5688,4.824
4.8080,3.3907,-2.9600,-1.4655,4.734
4.8150,3.7191,-2.6489,-1.2092,4.723
4.8260,4.2010,-2.3989,-1.0634,4.953
4.8350,4.7232,-2.1213,-0.8364,5.245
4.8460,5.2014,-1.7892,-0.6260,5.536
4.8530,5.5802,-1.3608,-0.4866,5.764
4.8650,5.9624,-0.9613,-0.4009,6.053
4.8740,6.3080,-0.5766,-0.4237,6.348
4.8990,6.5012,-0.2066,-0.3657,6.515
4.9030,6.6994,-0.0232,-0.4266,6.713
4.9070,6.8911,0.1172,-0.3390,6.900
4.9210,7.3574,0.1972,-0.1976,7.363
4.9290,7.8035,0.1650,0.3670,7.814
4.9340,8.2183,0.4538,1.0228,8.294
4.9490,8.7020,0.7270,1.5565,8.870
4.9540,9.2738,0.8162,2.0273,9.528
4.9640,9.9790,0.9040,2.4188,10.308
4.9840,10.5204,1.1154,2.8895,10.967
4.9880,11.1466,1.5375,3.2757,11.719
5.0160,11.9183,1.9608,3.7961,12.661
5.0190,12.7575,2.0229,4.2453,13.597
5.0200,13.8314,1.7923,4.7490,14.733
5.0310,14.6117,1.6348,5.2696,15.619
5.0360,15.0128,1.8307,5.8501,16.216
5.0470,15.2032,2.0772,6.1091,16.516
5.0530,15.2005,2.2954,5.7314,16.407
5.0670,14.8064,2.6683,5.2961,15.950
5.0830,14.4117,2.8581,4.9119,15.492
5.0920,13.9437,2.9868,4.5322,14.963
5.1000,13.1927,2.9627,4.1133,14.133
5.1080,12.3031,2.8365,3.5950,13.128
5.1150,11.4570,2.6731,3.2915,12.216
5.1300,10.6699,2.4420,2.9068,11.325
5.1400,10.0905,2.0034,2.5221,10.592
5.1830,9.4442,1.4464,2.2442,9.814
5.1850,8.9754,0.8131,2.0558,9.244
5.1860,8.6885,0.0498,2.1798,8.958
5.1880,8.8368,-0.8104,2.1391,9.128
5.1900,8.9878,-1.7157,1.9423,9.354
5.1980,9.0294,-2.5131,1.8486,9.553
5.2130,8.8001,-2.9996,1.7142,9.454
5.2170,8.2370,-3.2112,1.3473,8.943
5.2280,7.5511,-3.6820,0.9133,8.450
5.2360,6.7617,-4.1803,0.4725,7.964
5.2500,5.7774,-4.6236,0.0657,7.400
5.2560,4.4634,-5.0416,-0.1274,6.735
5.2660,3.4506,-5.5951,-0.3039,6.581
5.2800,2.8273,-6.4490,-0.5545,7.063
5.2850,2.4763,-7.4165,-0.7267,7.853
5.2950,2.2704,-8.2459,-1.0041,8.611
5.3050,1.6896,-8.5891,-1.4781,8.878
5.3210,1.0756,-8.7448,-2.1039,9.058
5.3250,0.3167,-8.8584,-2.3979,9.183
5.3700,-0.7989,-8.8245,-2.2339,9.138
5.3720,-2.0585,-8.5980,-1.8440,9.031
5.3730,-2.8244,-8.7973,-1.5089,9.362
5.3760,-3.1072,-9.3615,-0.8010,9.896
5.3840,-3.1926,-9.6085,-0.2835,10.129
5.3870,-3.2609,-9.4245,0.1829,9.974
5.3980,-3.0906,-9.3884,0.3858,9.892
5.4050,-3.1394,-9.6332,0.1993,10.134
5.4180,-3.7458,-9.8495,-0.1614,10.539
5.4230,-5.0451,-10.0452,-0.6968,11.263
5.4390,-6.4758,-9.9915,-1.1338,11.960
5.4680,-7.5471,-10.2558,-1.3859,12.809
5.4710,-8.2675,-10.6158,-1.4016,13.528
5.5040,-8.7189,-10.4576,-1.4536,13.693
5.5060,-8.9230,-9.8848,-1.5953,13.412
5.5080,-8.6042,-9.4686,-1.6860,12.905
5.5090,-8.2685,-9.4057,-1.7907,12.651
5.5110,-8.6845,-9.3487,-1.6349,12.864
5.5460,-9.5947,-9.0680,-1.3779,13.273
5.5480,-10.4822,-9.0778,-0.7450,13.887
5.5500,-10.5860,-10.1010,-0.2594,14.634
5.5520,-9.7538,-11.8616,-0.4780,15.364
5.5880,-9.4041,-12.5728,-1.1450,15.742
5.5900,-10.0835,-11.7928,-1.5431,15.593
5.5940,-10.9206,-10.6909,-1.6804,15.375
5.5960,-11.6613,-10.2457,-1.7768,15.624
5.5990,-11.7162,-10.0988,-1.6343,15.554
5.6310,-10.3186,-10.6471,-1.2288,14.878
5.6340,-8.4010,-11.5723,-0.7098,14.318
5.6360,-6.5556,-11.9065,-0.6448,13.607
5.6390,-4.8143,-11.9257,-0.5709,12.873
5.6510,-3.5440,-11.7744,-0.8813,12.328
5.6540,-2.7250,-11.4298,-1.1892,11.810
5.6680,-2.2372,-11.2274,-1.8930,11.604
5.6730,-1.8218,-11.1613,-2.6726,11.621
5.6960,-1.5123,-11.1763,-3.4971,11.808
5.7000,-1.3799,-11.2222,-3.9614,11.981
5.7060,-1.4288,-10.8913,-4.0848,11.720
5.7190,-1.6991,-10.1812,-3.6723,10.956
5.7250,-2.0523,-9.5070,-2.8817,10.144
5.7380,-2.2459,-8.9095,-1.9066,9.384
5.7780,-2.2855,-8.2648,-1.0549,8.640
5.7790,-2.1316,-7.6547,-0.4918,7.961
5.7810,-1.8902,-7.1698,0.1312,7.416
5.7820,-1.5344,-6.5731,0.5919,6.776
5.7840,-1.0704,-6.1049,0.9007,6.263
5.7950,-0.3874,-5.7140,0.8323,5.787
5.8030,0.2834,-5.4079,0.4723,5.436
5.8140,1.0170,-5.0445,-0.1862,5.149
5.8230,1.8739,-4.7248,-0.8293,5.150
5.8330,2.6127,-4.2365,-1.7501,5.276
5.8440,3.1671,-3.8075,-2.5007,5.548
5.8530,3.5200,-3.4827,-3.2598,5.928
5.8680,3.7822,-3.2409,-3.7457,6.232
5.8740,4.0558,-2.9411,-4.0607,6.449
5.8920,4.4238,-2.6200,-4.0349,6.536
5.8960,4.9167,-2.2381,-3.7434,6.572
5.9040,5.3731,-1.8218,-3.1554,6.492
5.9210,5.7591,-1.2513,-2.5276,6.413
5.9250,6.3749,-1.1259,-2.1072,6.808
5.9360,7.2407,-1.1093,-1.7202,7.525
5.9480,8.0134,-1.0514,-1.3502,8.194
5.9550,8.6272,-0.8206,-0.7683,8.700
5.9670,9.0694,-0.6845,-0.1394,9.096
5.9740,9.5721,-0.6424,0.3378,9.600
5.9850,9.7776,-0.4087,0.9027,9.828
5.9940,9.8555,0.0728,1.5357,9.975
6.0040,10.0889,0.7732,2.1306,10.340
6.0150,10.4582,1.2857,2.5657,10.845
6.0230,11.1352,1.8658,2.9988,11.682
6.0380,11.8705,2.3900,3.5251,12.611
6.0730,12.6466,2.9218,3.7868,13.521
6.0760,13.4970,3.1374,3.8567,14.384
6.0780,14.3292,2.9425,4.0399,15.176
6.0800,14.8647,2.7074,4.1393,15.666
6.0840,14.9803,2.7118,4.3005,15.820
6.0980,14.7429,2.7279,4.0495,15.530
6.1040,14.2198,2.7041,3.3197,14.850
6.1160,13.6750,2.8549,2.5910,14.208
6.1230,13.7156,2.8047,2.0078,14.143
6.1350,14.0552,2.6386,1.6575,14.396
6.1510,14.3249,2.4845,1.4191,14.608
6.1540,14.1580,2.3843,1.2884,14.415
6.1860,13.6138,2.0539,1.1936,13.820
6.1880,12.7833,1.7597,1.1770,12.957
6.2000,12.0454,1.2801,1.3045,12.183
6.2030,11.4549,0.7477,1.6356,11.595
6.2100,11.1391,-0.0679,2.1479,11.345
6.2170,11.0074,-1.0822,2.4840,11.336
6.2230,10.8359,-2.0180,2.7232,11.354
6.2330,10.4624,-2.9690,2.6478,11.193
6.2460,9.7326,-3.5109,2.1768,10.573
6.2530,8.9851,-3.9187,1.6308,9.937
6.2650,8.2019,-4.3484,1.0734,9.345
6.2730,7.3802,-4.9029,0.6636,8.885
6.2830,6.5183,-5.5933,0.6302,8.612
6.3010,5.5558,-6.1479,0.7046,8.316
6.3050,4.4707,-6.6750,0.9037,8.084
6.3340,3.4276,-7.1554,1.1271,8.014
6.3360,2.3832,-7.4684,1.1285,7.920
6.3380,1.3756,-7.4426,0.7781,7.609
6.3480,0.6810,-7.3617,0.3999,7.404
6.3550,0.2311,-7.4603,-0.2492,7.468
6.3650,0.0029,-7.7543,-0.9674,7.814
6.3740,-0.0235,-8.3049,-1.2317,8.396
6.3830,0.0032,-8.8810,-1.4167,8.993
6.3940,-0.2103,-9.4348,-1.5104,9.557
6.4030,-0.5608,-9.7046,-1.4401,9.827
6.4160,-0.9501,-9.7382,-1.2601,9.865
6.4230,-1.3660,-9.7820,-1.1701,9.946
6.4340,-1.6728,-9.7925,-1.0502,9.990
6.4760,-1.6959,-10.1701,-1.2176,10.382
6.4790,-1.7178,-10.7927,-1.6814,11.057
6.4820,-1.8645,-11.3702,-2.3688,11.763
6.4840,-2.0159,-11.7816,-3.1546,12.362
6.4880,-2.4250,-11.9677,-3.7897,12.785
6.5000,-3.1969,-11.9178,-4.1644,13.023
6.5300,-4.4931,-11.8039,-4.0563,13.266
6.5320,-5.8473,-11.6862,-3.4747,13.522
6.5340,-7.0908,-11.6491,-2.0814,13.795
6.5380,-8.5504,-11.7630,-0.5702,14.553
6.5490,-9.9377,-11.7501,0.8692,15.414
6.5540,-11.1004,-11.7205,1.7329,16.235
6.5640,-11.8440,-11.5366,2.1006,16.667
6.5730,-11.9761,-11.7400,1.8808,16.876
6.5840,-11.0107,-12.4938,1.3027,16.704
6.5960,-9.7950,-13.7746,0.1989,16.903
6.6040,-9.8061,-14.4936,-1.3304,17.550
6.6870,-11.5115,-13.6383,-2.2622,17.990
6.6900,-13.7635,-12.1595,-2.3219,18.512
6.6940,-15.5046,-11.0584,-2.1668,19.167
6.6970,-15.8359,-10.5495,-2.0085,19.134
6.7010,-14.4548,-10.8964,-1.3687,18.153
6.7020,-11.3270,-12.1438,-0.7877,16.625
6.7040,-8.6062,-13.2152,-0.7727,15.789
6.7060,-6.3466,-13.6380,-1.0496,15.079
6.7070,-4.5942,-13.9459,-1.5992,14.770
6.7140,-3.4869,-14.0916,-2.2766,14.694
6.7250,-2.9222,-13.8600,-2.6867,14.417
6.7290,-2.6502,-13.5325,-2.8722,14.086
6.7370,-2.2828,-13.4567,-2.9171,13.957
6.7540,-1.7904,-13.4298,-2.9106,13.858
6.8030,-1.4206,-13.2641,-2.6243,13.596
6.8070,-1.3310,-12.7066,-2.1115,12.949
6.8120,-1.4720,-11.8621,-1.5429,12.052
6.8140,-1.5992,-11.3100,-1.0054,11.467
6.8160,-1.5051,-10.8659,-0.4071,10.977
6.8170,-1.4369,-10.4483,0.1977,10.548
6.8220,-1.2161,-10.1454,0.7560,10.246
6.8280,-0.7735,-9.6983,0.9157,9.772
6.8340,-0.2174,-9.3146,0.6268,9.338
6.8530,0.5594,-9.1203,0.1708,9.139
6.9010,1.8369,-8.7643,-0.5321,8.971
6.9040,3.1168,-8.1776,-1.3583,8.856
6.9060,4.2239,-7.5723,-2.2773,8.965
6.9080,5.0939,-6.9404,-3.2323,9.196
6.9130,5.5339,-6.3140,-3.8086,9.219
6.9140,5.6946,-5.5341,-4.2791,9.020
6.9200,5.6814,-4.9040,-4.4530,8.727
6.9710,5.9115,-4.3537,-4.6373,8.684
6.9720,6.2668,-4.0004,-4.7664,8.831
6.9730,6.7636,-3.4969,-4.4056,8.797
6.9770,7.2498,-2.8545,-3.9569,8.739
6.9800,7.8067,-2.4840,-3.6340,8.962
6.9820,8.4136,-2.2965,-3.1702,9.280
6.9850,8.7577,-1.8603,-2.5955,9.322
6.9950,8.9238,-1.4924,-1.9119,9.247
7.0050,9.0235,-1.1089,-1.4302,9.203
7.0160,9.1064,-0.6232,-1.0713,9.190
7.0230,9.3920,-0.2818,-0.8253,9.432
7.0390,9.8192,0.0447,-0.6348,9.840
7.0900,10.3118,0.3431,-0.4563,10.328
7.0960,10.7340,0.7721,-0.0510,10.762
7.0980,11.2345,1.0019,0.3337,11.284
7.1000,11.9555,0.9717,0.7355,12.017
7.1030,12.5981,1.1613,1.2539,12.714
7.1050,13.0963,1.7159,1.9264,13.348
7.1080,13.4408,2.2878,2.2832,13.824
7.1180,13.7598,2.4815,2.5371,14.210
7.1310,14.1531,2.2842,2.6632,14.582
7.1360,14.4499,2.1763,3.0438,14.926
7.1450,14.3658,2.4994,3.3897,14.970
7.1540,14.1171,2.9201,3.6965,14.882
7.1640,13.7395,3.3873,3.7017,14.627
7.1730,13.8685,3.5754,3.3634,14.712
7.1920,14.3766,3.4551,2.8304,15.054
7.1980,14.9100,3.1254,2.3578,15.415
7.2030,15.0215,2.6906,2.1035,15.405
7.2380,14.6572,2.1250,2.1465,14.965
7.2400,14.0818,1.6140,2.2461,14.351
7.2430,13.3099,1.0894,2.4899,13.585
7.2460,12.6387,0.6942,2.9357,12.994
7.2560,11.9360,0.3988,3.5600,12.462
7.2650,11.9237,-0.0644,4.2289,12.652
7.2750,12.2606,-0.7050,4.7274,13.159
7.2850,12.7717,-1.6384,4.8240,13.750
7.2940,12.8465,-2.7385,4.0747,13.753
7.3100,12.6611,-3.6799,2.9277,13.506
7.3170,11.9250,-4.6170,1.7548,12.907
7.3230,10.8293,-5.3205,0.9686,12.105
7.3520,9.6357,-5.9562,0.4011,11.335
7.3540,8.6053,-6.3809,0.2451,10.716
7.3570,7.7096,-6.9209,0.1887,10.362
7.3640,6.7074,-7.3927,0.3548,9.988
7.3810,5.9027,-7.9335,0.4050,9.897
7.3850,5.0724,-8.5911,0.6162,9.996
7.4010,4.1770,-9.1187,0.7482,10.058
7.4110,3.2566,-9.6085,0.8249,10.179
7.4150,2.4449,-10.0910,0.6356,10.402
7.4230,1.8512,-10.4423,0.2621,10.608
7.4480,1.6214,-10.8556,-0.2726,10.979
7.4510,1.1944,-11.4255,-0.5171,11.499
7.5000,0.6643,-11.8271,-0.5088,11.857
7.5020,-0.0111,-12.0771,-0.4328,12.085
7.5050,-0.5959,-12.3249,-0.3959,12.346
